GNAME|GNTYPE|LATDMS|LONDMS|ELEV|TOWNNAME
Camp Mansfield|Locale|44.51338490|-72.87067960|335|UNDERHILL
Camp Maquam|Populated Place|44.90282030|-73.16568670|38|SWANTON
Camp Number Ten|Locale|44.87199240|-71.68509120|416|LEWIS
Camp Number Eleven|Locale|44.87810350|-71.69175800|478|LEWIS
Camp Number Twelve|Locale|44.89115880|-71.70092510|530|LEWIS
Camp Number Thirteen|Locale|44.88421450|-71.68231330|446|LEWIS
Camp Number Fourteen|Locale|44.89115870|-71.64258970|752|LEMINGTON
Camp Number Fifteen|Locale|44.79810460|-71.70120250|360|BLOOMFIELD
Camp Number Sixteen|Locale|44.89949200|-71.67259080|614|AVERILL
Camp Number Seventeen|Locale|44.82393760|-71.69759140|391|BLOOMFIELD
Camp Number Eighteen|Locale|44.90921420|-71.69203600|517|AVERILL
Camp Number Nineteen|Locale|44.91615850|-71.70564760|544|AVERILL
Camp Number Twenty|Locale|44.93532490|-71.71009240|571|AVERILL
Camp Number Twentyone|Locale|44.91754730|-71.66703510|669|AVERILL
Camp Number Three|Locale|44.82060420|-71.67203490|341|BLOOMFIELD
Camp Number Four|Locale|44.84115950|-71.67536840|375|BLOOMFIELD
Camp Number Five|Locale|44.85171490|-71.64620080|597|BLOOMFIELD
Camp Number Six|Locale|44.86143700|-71.68620230|401|LEWIS
Camp Norfleet|Locale|44.58921360|-73.22568520|38|COLCHESTER
Camp Plymouth|Locale|43.47673740|-72.69370800|338|PLYMOUTH
Camp Rich|Locale|44.69810080|-73.21096540|30|MILTON
Camp Sunrise|Locale|43.75811810|-73.26372520|148|BENSON
Camp Underhill|Locale|44.49421820|-72.90706860|315|UNDERHILL
Camp Watson|Locale|44.68476760|-73.21096510|42|MILTON
Camp Wihakowi|Locale|44.10700650|-72.67899820|294|NORTHFIELD
Campmeeting Point|Cape|44.76726490|-73.29846520|29|NORTH HERO
Canaan|Populated Place|44.99615740|-71.53841870|316|CANAAN
Canaan Hill|Summit|44.97421320|-71.62592240|683|CANAAN
Canoe Brook|Stream|42.94619220|-72.53092290|73|DUMMERSTON
Cap Hill|Summit|44.53893960|-72.95873900|377|UNDERHILL
Caper Hill|Summit|44.58394050|-72.69595340|629|JOHNSON
Cargill Cemetery|Cemetery|44.87143710|-71.96009630|420|MORGAN
Cargill Hill|Summit|44.92921400|-72.02481970|501|MORGAN
Carlton Reservoir|Reservoir|43.60006970|-72.54148330|322|WOODSTOCK
Carman Brook|Stream|44.98670830|-73.09151720|30|HIGHGATE
"Carmi| Lake"|Lake|44.97143330|-72.87791100|133|FRANKLIN
Carpenter Brook|Stream|44.28311140|-72.96567580|218|HUNTINGTON
Carpenter Cemetery|Cemetery|42.80091570|-72.65203650|307|GUILFORD
Carpenter Point|Cape|43.44701570|-72.70120790|316|LUDLOW
Carr Brook|Stream|44.36089070|-72.43566140|226|CALAIS
Carr Brook|Stream|44.44394710|-71.77870130|282|CONCORD
Carry Bay|Bay|44.83893080|-73.28013120|29|NORTH HERO
Carrying Place|Locale|44.82948650|-73.27429770|30|NORTH HERO
Carter Cemetery|Cemetery|44.18783320|-73.18012160|105|MONKTON
Carter Hill|Summit|44.94504280|-73.06429710|123|HIGHGATE
Carter Street Cemetery|Cemetery|43.71478520|-73.35650400|99|BENSON
Carver Falls Cemetery|Cemetery|43.62645460|-73.30038980|98|WEST HAVEN
Cary Brook|Stream|44.49922230|-72.10454300|361|DANVILLE
Caspian Lake|Reservoir|44.58560800|-72.30982720|427|GREENSBORO
Castleton|Populated Place|43.61062240|-73.17983200|134|CASTLETON
Castleton Corners|Populated Place|43.60839990|-73.20788790|138|CASTLETON
Castleton River|Stream|43.59367770|-73.29261130|86|FAIR HAVEN
Castleton State College|School|43.60784470|-73.17760980|142|CASTLETON
Catamount Brook|Stream|44.42394440|-72.54066650|270|WORCESTER
Cate Cemetery|Cemetery|44.28394820|-72.45316040|204|EAST MONTPELIER
Cate Hill|Summit|44.64144010|-72.32427220|520|GREENSBORO
Catfish Bay|Bay|43.82756030|-73.38595170|29|ORWELL
Cave Island|Island|44.57004720|-73.22818480|30|COLCHESTER
Cavendish|Populated Place|43.38201710|-72.60814900|278|CAVENDISH
Cavendish Center|Populated Place|43.41007220|-72.60564920|319|CAVENDISH
Cavendish Gorge|Valley|43.38479490|-72.59814880|249|CAVENDISH
Cavendish Town Elementary School|School|43.38396150|-72.63703880|293|CAVENDISH
Cedar Beach|Populated Place|44.29171860|-73.30290380|37|CHARLOTTE
Cedar Crove Cemetery|Cemetery|43.58173370|-73.26927720|111|FAIR HAVEN
Cedar Island|Island|44.28616320|-73.29123680|35|CHARLOTTE
Cedar Island|Island|44.65921180|-73.25401900|32|SOUTH HERO
Cedar Lake|Lake|44.25005460|-73.13289980|149|MONKTON
Cedar Mountain|Summit|43.65839870|-73.21094450|202|CASTLETON
Cedar Mountain|Summit|43.70339650|-73.38456000|150|BENSON
Cedar Swamp|Swamp|43.58006700|-73.27594400|105|FAIR HAVEN
Cedar Swamp|Swamp|43.90728150|-73.32622980|74|SHOREHAM
Cedar Swamp|Swamp|43.92867160|-73.18678290|105|CORNWALL
Cedar Swamp|Swamp|44.14227910|-73.14039770|119|NEW HAVEN
Cemetery Brook|Stream|44.59088560|-72.32454990|430|GREENSBORO
Center Brook|Stream|44.01756620|-72.26703920|256|CORINTH
Center Cemeteries|Cemetery|44.02895310|-72.60121590|438|BROOKFIELD
Center Cemetery|Cemetery|43.57201490|-72.42481430|299|HARTLAND
Center Cemetery|Cemetery|43.65312040|-73.34650240|107|WEST HAVEN
Center Cemetery|Cemetery|44.36839050|-72.46010690|308|CALAIS
Center Cemetery|Cemetery|44.40227900|-72.29815760|419|CABOT
Center Cemetery|Cemetery|44.52588690|-72.34982830|407|HARDWICK
Center Cemetery|Cemetery|44.74865980|-72.69734510|259|BELVIDERE
Center Cemetery|Cemetery|44.86976980|-72.21593590|268|COVENTRY
Center Cemetery|Cemetery|44.92254660|-72.29093820|296|NEWPORT TOWN
Center Hill|Summit|43.86145730|-72.31009330|483|STRAFFORD
Center Pond|Lake|44.71449530|-71.91981750|398|NEWARK
Center Rutland|Populated Place|43.60451250|-73.01149610|158|RUTLAND
Center School|School|43.64728720|-73.34761350|129|WEST HAVEN
Center School|School|44.26061560|-72.42677010|341|PLAINFIELD
Centertown|Populated Place|43.66090350|-72.38120340|252|HARTFORD
Centerville|Populated Place|43.67645890|-72.38648130|113|HARTFORD
Centerville|Populated Place|44.61921790|-72.58622630|247|HYDE PARK
Centerville Brook|Stream|44.58699610|-72.61956100|161|MORRISTOWN
Central Mountain|Summit|42.87258150|-72.74342760|607|MARLBORO
Central Park Station|Locale|42.76341600|-72.51592240|92|VERNON
Central School|School|44.55866650|-71.59869720|268|GUILDHALL
Barnard Central School|School|43.72645680|-72.62093210|414|BARNARD
Central School|School|43.91922820|-73.12789280|112|SALISBURY
Ferrisburgh Central School|School|44.20699850|-73.24817850|61|FERRISBURG
Monkton Central School|School|44.24422140|-73.13873320|163|MONKTON
Chamberlain Brook|Stream|44.59783100|-72.10954360|258|SHEFFIELD
Chamberlain Hill|Summit|44.41060800|-73.02179100|282|RICHMOND
Chamberlain Hill|Summit|44.76782650|-72.30343860|405|ALBANY
Chamberlin Mountain|Summit|44.34367110|-71.95953710|367|WATERFORD
Champlain Valley Exposition|Park|44.49727180|-73.11623840|110|ESSEX
Chandler Brook|Stream|44.33978230|-71.95120360|197|WATERFORD
Chandler Meadow Brook|Stream|43.33368480|-72.56425840|196|CHESTER
Chandler Pond|Reservoir|44.53533260|-72.09565400|383|WHEELOCK
Chandler School|School|44.53644370|-72.08954270|378|WHEELOCK
Chapels Pond|Lake|44.31589150|-72.51927460|358|EAST MONTPELIER
Chapman Bay|Bay|45.01254020|-73.20235130|29|ALBURG
Charcoal Creek|Stream|44.99226300|-73.16735090|29|SWANTON
Charles Brown Brook|Stream|43.72618130|-72.31703590|170|NORWICH
Charles Hill|Summit|42.74702730|-72.52786700|250|VERNON
Charleston Elementary School|School|44.83977080|-72.02343080|360|CHARLESTON
Charlotte|Populated Place|44.30977410|-73.26095860|50|CHARLOTTE
Chase Brook|Stream|43.33590680|-72.65037200|313|CHESTER
Chase Brook|Stream|44.01673290|-72.17286980|180|BRADFORD
Chase Brook|Stream|44.20756010|-72.63511040|176|BERLIN
Chase Brook|Stream|44.43922280|-72.22371180|477|WALDEN
Chase Corners|Locale|43.53868120|-72.59676160|628|READING
Chase Hill|Summit|42.82508210|-72.70926000|561|HALIFAX
Chase Mountain|Summit|44.22450390|-72.68316820|625|MORETOWN
Chases Mountain|Summit|44.34505680|-72.67122590|685|MIDDLESEX
Chateauguay|Populated Place|43.66034610|-72.69482210|438|BRIDGEWATER
Checkerberry Ledge|Bench|44.76560410|-72.76429450|317|BAKERSFIELD
Checkerberry Village|Populated Place|44.62921420|-73.14402100|99|MILTON
Chelsea|Populated Place|43.98978800|-72.44759940|250|CHELSEA
Chelsea West Hill|School|44.01812060|-72.51065730|445|CHELSEA
Cheney Cemetery|Cemetery|44.09617470|-72.43482310|475|WASHINGTON
Cheney Point|Cape|44.87143170|-73.18263170|29|ST. ALBANS TOWN
Cherry Hill Cemetery|Cemetery|43.82673350|-72.61621190|208|BETHEL
Cherry Knoll|Summit|43.59756880|-72.76787860|668|KILLINGTON
Chester|Populated Place|43.26285280|-72.59509200|186|CHESTER
Chester Depot|Locale|43.26951930|-72.58675840|179|CHESTER
Chester Reservoir|Reservoir|43.28090790|-72.63676000|341|CHESTER
Chesterfield Valley|Valley|44.44811330|-71.94148240|238|ST. JOHNSBURY
Chestnut Hill|Summit|43.29424140|-72.44175570|218|SPRINGFIELD
Chilcoot Pass|Gap|44.56866270|-72.75373350|900|MORRISTOWN
Childs Hill|Summit|43.85479100|-72.28092580|403|THETFORD
Childs Pond|Lake|43.81895860|-72.19008960|153|THETFORD
Childs School|School|44.06255710|-73.25428690|59|WEYBRIDGE
Chipman Hill|Summit|44.02589240|-73.16206230|238|MIDDLEBURY
Chipman Lake|Lake|43.40840500|-73.03010510|364|TINMOUTH
Chipman Point|Cape|43.80061650|-73.37511760|31|ORWELL
Chippenhook|Populated Place|43.51840280|-73.01399470|262|CLARENDON
Choate Pond|Lake|43.77922880|-73.26872580|245|ORWELL
Christ the King School|School|43.60423490|-72.97093970|190|RUTLAND CITY
Christian Hill|Summit|43.85895530|-72.61649030|419|BETHEL
Christian Street Cemetery|Cemetery|43.68868150|-72.31953580|171|HARTFORD
Christy School|School|44.65477260|-72.63178450|258|JOHNSON
Church Hill|Summit|44.69116060|-72.88707760|374|FLETCHER
Church St Cemetery|Cemetery|44.91670940|-73.12485350|43|SWANTON
City Bay|Bay|44.81837540|-73.28485360|29|NORTH HERO
City Reef|Bar|44.81004230|-73.27818680|29|NORTH HERO
Clarendon|Populated Place|43.51618070|-72.96982710|178|CLARENDON
Clarendon Gorge|Valley|43.51923630|-72.93038160|229|SHREWSBURY
Clarendon River|Stream|43.60506800|-73.01760740|146|RUTLAND
Clarendon Springs|Populated Place|43.54784680|-73.02232870|210|CLARENDON
Clark Brook|Stream|44.65505200|-72.07815410|429|SHEFFIELD
Clark Cemetery|Cemetery|44.89227010|-72.01287490|415|MORGAN
Clark Hatch Brook|Stream|44.20395110|-72.18065040|228|GROTON
Clark Hill|Summit|42.73952740|-72.79426170|553|HALIFAX
Clark Hill|Summit|43.57617930|-73.06621870|502|WEST RUTLAND
Clark Hill|Summit|44.09645180|-72.56260510|431|WILLIAMSTOWN
Clark Hollow|Valley|43.52312450|-73.17177470|190|POULTNEY
Clark Hollow|Valley|43.23535380|-73.20427390|285|RUPERT
Clark Hollow Brook|Stream|43.52312440|-73.17371920|185|POULTNEY
Clark Mountain|Summit|43.43479340|-73.01732730|592|TINMOUTH
Clark Point|Cape|44.93059690|-73.22235220|30|SWANTON
Clarks Pond|Lake|44.64394040|-72.20315750|376|GLOVER
Clay Brook|Stream|44.96921330|-71.58425400|424|CANAAN
Clay Brook|Stream|44.50866250|-72.89262440|244|UNDERHILL
Clay Hill|Summit|43.60007070|-72.36036930|210|HARTLAND
Clay Hill Brook|Stream|44.83143760|-71.83564990|397|BRIGHTON
Clay Point|Cape|44.59254680|-73.23096290|29|COLCHESTER
Clear Pond|Lake|44.61644030|-72.50233330|361|HYDE PARK
Clement Cemetery|Cemetery|44.14561860|-72.32065350|450|ORANGE
Cleveland Brook|Stream|43.81478900|-72.63787890|162|BETHEL
Cleveland Corners|Populated Place|44.59366280|-72.56261390|289|HYDE PARK
Cleveland Hill|Summit|43.39062780|-73.19316300|421|PAWLET
Cleveland Hill|Summit|44.87921390|-72.28316010|417|COVENTRY
Cloak Island|Island|44.83531930|-73.32929900|35|ISLE LA MOTTE
Clogston School|School|44.10284040|-72.59982870|507|WILLIAMSTOWN
Cloud Brook|Stream|44.30644920|-72.07676120|207|BARNET
Cloudland Brook|Stream|43.65395810|-72.53037270|223|POMFRET
"Clouds| Lake of the"|Lake|44.54838490|-72.81067930|1200|CAMBRIDGE
Clough Brook|Stream|44.82477050|-71.56786480|305|BLOOMFIELD
Cloverdale|Populated Place|44.60643910|-72.93124210|203|WESTFORD
Cloyes Hill|Summit|43.94478100|-73.30789680|100|BRIDPORT
Clyde Pond|Lake|44.93532460|-72.17121240|266|DERBY
Clyde River|Stream|44.93865780|-72.20454650|210|NEWPORT CITY
Coates Island|Island|44.55671430|-73.22040690|47|COLCHESTER
Cobb Brook|Stream|43.09507860|-72.43925490|72|WESTMINSTER
Cobb Brook|Stream|44.27005610|-72.96484220|223|HUNTINGTON
Cobb Brook|Stream|44.89615840|-72.19010180|210|COVENTRY
Cobb Hill|Summit|43.56145950|-72.43620320|305|HARTLAND
Cobb Hill|Summit|43.62756890|-72.65120920|622|BRIDGEWATER
Cobb Pond|Lake|44.91393610|-72.13454480|346|DERBY
"Cobb| Mount"|Summit|44.30116850|-72.74011670|479|MORETOWN
Cobble Hill|Summit|43.24063120|-72.49203350|351|SPRINGFIELD
Cobble Hill|Summit|43.80618100|-72.19870080|265|THETFORD
Cobble Hill|Summit|44.17645070|-72.44399140|531|BARRE TOWN
Cobble Hill|Summit|44.59921470|-73.13485350|275|MILTON
Cobble Hill School|School|44.19006130|-72.48121520|288|BARRE TOWN
Cobble Knoll|Summit|43.67978660|-73.26900140|157|BENSON
Coburn Brook|Stream|44.90143550|-72.40177550|227|TROY
Coburn Hill|Summit|43.21035410|-72.46647760|300|ROCKINGHAM
Coburn Hill|Summit|44.94199090|-72.26899280|458|NEWPORT TOWN
Coburn Pond|Lake|44.25172830|-72.08620500|244|RYEGATE
Coche Brook|Stream|44.91782510|-72.08926580|293|DERBY
Codding Brook|Stream|44.71727140|-72.75012540|196|WATERVILLE
Coggman Bridge|Bridge|43.62339900|-73.35205740|35|WEST HAVEN
Coggman Creek|Stream|43.62506550|-73.37066890|36|WEST HAVEN
Coggman Pond|Lake|43.62062130|-73.37483560|36|WEST HAVEN
Coits Pond|Lake|44.44727770|-72.32954860|404|CABOT
Colby Hill|Summit|44.21089460|-72.36843380|687|PLAINFIELD
Colby Mountain|Summit|44.50839020|-71.64869820|549|GUILDHALL
Colby Pond|Reservoir|43.47173760|-72.66509600|485|PLYMOUTH
Colbyville|Populated Place|44.35033410|-72.74233990|182|WATERBURY
Colchester Point|Cape|44.55282490|-73.31096380|30|COLCHESTER
Colchester Point Upper School|School|44.53976970|-73.25512900|40|COLCHESTER
Colchester Pond|Lake|44.55504880|-73.11957410|113|COLCHESTER
Colchester Reef|Bar|44.55421370|-73.32846430|29|COLCHESTER
Colchester Shoal|Bar|44.54838050|-73.33290880|29|COLCHESTER
Cold Brook|Stream|44.01395310|-72.65677280|241|BROOKFIELD
Cold Brook|Stream|44.81004910|-71.92176230|349|BRIGHTON
Cold Brook|Stream|43.62340210|-72.67926540|342|BRIDGEWATER
Cold Brook|Stream|44.31089210|-72.39232550|235|MARSHFIELD
Cold Brook|Stream|44.51338970|-71.82342510|341|VICTORY
Cold Hill|Summit|44.53061070|-72.06481980|400|LYNDON
Cold Hill Brook|Stream|44.52922200|-72.04259690|259|LYNDON
Cold Hollow Brook|Stream|44.84171420|-72.72762930|242|ENOSBURG
Cold Hollow Mountains|Range|44.78782600|-72.68817950|1008|BELVIDERE
Cold River|Stream|43.57312430|-72.98649510|158|RUTLAND
Cold Spring Brook|Stream|44.14256210|-72.52843820|227|WILLIAMSTOWN
Cold Springs Camp|Locale|44.66615680|-73.21152020|30|MILTON
Cove Island|Island|44.99671260|-72.20399080|208|DERBY
Coventry|Populated Place|44.86560310|-72.26482620|227|COVENTRY
Coventry Center School|School|44.86782540|-72.21843590|256|COVENTRY
Cow Hill|Summit|44.37839100|-72.22037690|780|PEACHAM
Cow Mountain|Summit|44.55477770|-71.70147800|695|GRANBY
Cow Mountain Pond|Lake|44.56144420|-71.70175590|625|GRANBY
Cowdrey Outlook|Summit|43.76117830|-72.67065640|615|BARNARD
Cox Brook|Stream|44.17228300|-72.65344350|204|NORTHFIELD
Cox Mountain|Summit|43.73812130|-73.02705410|442|PITTSFORD
Cox Reservoir|Reservoir|43.61590270|-72.56231750|290|WOODSTOCK
Coy Brook|Stream|43.47784780|-73.12705130|249|MIDDLETOWN SPRINGS
Coy Mountain|Summit|43.44895960|-73.15566270|615|WELLS
Cozy Corner|Populated Place|44.62365910|-73.11791030|105|MILTON
Craftsbury|Populated Place|44.63671790|-72.37260710|284|CRAFTSBURY
Craftsbury Common|Populated Place|44.65421760|-72.38205180|384|CRAFTSBURY
Cram Hill|Summit|44.04256320|-72.72455350|535|ROXBURY
Crampton Cemetery|Cemetery|43.46423720|-73.04677240|374|TINMOUTH
Cranberry Bog|Swamp|44.05783480|-73.27317610|313|WEYBRIDGE
Cranberry Creek|Stream|44.95754170|-73.14235190|29|HIGHGATE
Cranberry Meadow Pond|Lake|44.42088920|-72.45733010|334|WOODBURY
Cranberry Swamp|Swamp|43.74311820|-73.29594780|135|BENSON
Crandall Cemetery|Cemetery|44.88615870|-72.12760020|371|DERBY
Crane Point|Cape|44.04811110|-73.42345750|29|ADDISON
Crane School|School|44.02561310|-73.29067590|124|BRIDPORT
Cranska Point|Cape|44.87531880|-73.32263220|36|ISLE LA MOTTE
Crawford Hill|Summit|44.87977000|-72.09593270|463|CHARLESTON
Cream Hill|Populated Place|43.93144770|-73.33984180|99|SHOREHAM
Cream Pot Meadow|Flat|44.30867010|-72.35426850|405|MARSHFIELD
Creek School|School|44.57032830|-72.94124040|231|UNDERHILL
Creek School|School|44.80338100|-72.89819130|127|FAIRFIELD
Crescent Lake|Reservoir|43.80173530|-72.40815010|354|SHARON
Cripple Brush Creek|Stream|44.96170820|-73.15207400|29|HIGHGATE
Crook Brook|Stream|44.96171230|-72.43177690|264|JAY
Crossett Hill|Summit|44.30977880|-72.81734060|692|DUXBURY
Crossett Hill School|School|44.30922350|-72.78789560|338|DUXBURY
Crow Hill|Summit|44.40978030|-72.04870670|410|ST. JOHNSBURY
Crystal Beach|Populated Place|43.65951000|-73.19011090|130|CASTLETON
Crystal Brook|Stream|44.98643520|-72.11148850|277|DERBY
Crystal Lake|Lake|44.74671610|-72.17621280|296|BARTON
Crystal Pond|Lake|43.59368110|-72.47648170|412|HARTLAND
Crystal Pool|Lake|44.30866960|-72.49260680|309|EAST MONTPELIER
Culver Cemetery|Cemetery|43.58673380|-73.22649890|161|POULTNEY
Cummings Hill|Summit|43.49395980|-72.49620270|417|WEST WINDSOR
Cunningham Brook|Stream|44.27672460|-72.75900560|211|MORETOWN
Currier Hill|Summit|44.09145350|-72.20537170|414|TOPSHAM
Curtis Hill|Summit|43.93534440|-72.44176480|450|TUNBRIDGE
Curtis Hollow|Valley|43.58451390|-72.61565180|254|WOODSTOCK
Curtis Pond|Reservoir|44.37672360|-72.49455270|376|CALAIS
Cushing Hill|Summit|44.48588510|-72.89623490|340|UNDERHILL
Cushman Cemetery|Cemetery|44.43450240|-71.93092650|357|WATERFORD
Cushman Hill|Summit|44.71282570|-73.06624970|341|GEORGIA
Cutler Cemetery|Cemetery|44.27255910|-72.55566420|294|EAST MONTPELIER
Cutler Mill Brook|Stream|44.56533300|-71.59758610|258|GUILDHALL
Cutler Pond|Lake|44.98670870|-73.03707250|76|HIGHGATE
Cutter Pond|Lake|44.09061880|-72.54899330|280|WILLIAMSTOWN
Cutting Brook|Stream|44.40700330|-71.81620160|285|CONCORD
Cutting Cemetery|Cemetery|42.74952720|-72.82065150|476|WHITINGHAM
Cutting Hill|Summit|43.87117170|-73.25872750|152|SHOREHAM
Cutts Cemetery|Cemetery|43.60118170|-72.38092520|213|HARTLAND
Cyrus Brook|Stream|42.73786070|-72.85426340|479|WHITINGHAM
Daigneau Hill|Summit|43.81395030|-73.27872680|184|ORWELL
Dailey Hollow|Valley|43.61868000|-72.66176480|292|BRIDGEWATER
Dairy Hill School|School|43.82506770|-72.47981900|320|ROYALTON
Daley Brook|Stream|44.76560480|-71.61314410|302|BLOOMFIELD
Dalton Brook|Stream|43.73951150|-72.72204640|263|STOCKBRIDGE
Dam Number One|Dam|44.81088200|-71.66397900|330|BLOOMFIELD
Dam Number Two|Dam|44.83727060|-71.67453510|369|BLOOMFIELD
Dam Number Three|Dam|44.85588150|-71.68147980|392|BLOOMFIELD
Dam Number Four|Dam|44.88477000|-71.69564710|488|LEWIS
Dam Number Five|Dam|44.90921420|-71.69203600|519|AVERILL
Dam Number Six|Dam|44.92865830|-71.70814780|566|AVERILL
Dameas Island|Island|44.82254240|-73.25151940|30|NORTH HERO
Dana Hill|Summit|43.64729060|-72.70148860|750|BRIDGEWATER
Dana Hill|Summit|43.66395780|-72.56176270|457|POMFRET
Daniels Notch|Gap|44.59671790|-72.74706710|725|CAMBRIDGE
Daniels Pond|Lake|44.67671730|-72.26260380|497|GLOVER
Danville Center|Populated Place|44.42005730|-72.12037530|412|DANVILLE
Danville|Populated Place|44.41116850|-72.13926450|427|DANVILLE
Danville Hill|Summit|44.38366840|-72.28537890|659|CABOT
Danville Reservoir|Reservoir|44.41950140|-72.16815430|497|DANVILLE
Darby Brook|Stream|43.47479320|-72.59009400|395|READING
Darby Center Cemetery|Cemetery|44.96004660|-72.12426660|303|DERBY
Darby Hill|Summit|43.17646590|-72.48231110|341|ROCKINGHAM
Darius James Brook|Stream|44.20311780|-72.17065020|224|GROTON
Dark Branch|Stream|44.71310510|-72.53455740|334|EDEN
Darling Hill|Summit|44.97893520|-72.14954510|409|DERBY
Darling State Forest|Forest|44.56727700|-71.89564930|807|BURKE
Dartmouth Outing Club Trail|Trail|43.71229230|-72.34703640|326|NORWICH
Davidson Cemetery|Cemetery|42.79008210|-72.86593080|537|WHITINGHAM
Davidson Hill|Summit|43.32785160|-72.55648030|314|CHESTER
Davidson Hill|Summit|43.86979060|-72.29925980|501|STRAFFORD
Davis Brook|Stream|44.96504680|-71.82787270|395|NORTON
Davis Cemetery|Cemetery|42.98091390|-72.57453510|337|PUTNEY
Davis Hill|Summit|44.61977350|-72.54511320|514|HYDE PARK
Davis Hill Brook|Stream|43.72701170|-72.72149060|292|STOCKBRIDGE
Dawes Brook|Stream|44.16922970|-72.16287170|283|NEWBURY
Day Brook|Stream|44.87393650|-72.19204630|204|COVENTRY
Day Cemetery|Cemetery|44.87754760|-72.17815710|283|COVENTRY
Day School|School|43.80284630|-72.41981710|325|SHARON
Day School|School|44.87449200|-72.17982380|273|COVENTRY
De Long Hill|Summit|43.92117120|-73.22789460|177|CORNWALL
Dead Creek|Stream|44.97420820|-73.12818460|29|HIGHGATE
Dead Creek|Stream|44.85449080|-72.93569110|103|FAIRFIELD
Dead Creek|Stream|44.18505390|-73.31012420|32|FERRISBURG
Deal Cemetery|Cemetery|45.00559690|-73.07512780|36|HIGHGATE
Dean Island|Island|44.26477480|-73.27512490|30|CHARLOTTE
Debby Hill|Summit|44.30450350|-72.35565740|478|MARSHFIELD
Deer Hill|Summit|42.94396950|-72.71814950|450|NEWFANE
Deer Hill|Summit|44.68644060|-71.86426070|519|EAST HAVEN
Deer Hill|Summit|44.82949330|-71.98759670|409|CHARLESTON
Deer Mountain|Summit|43.91312060|-72.73177270|645|ROCHESTER
Deer Mountain|Summit|44.30672600|-72.26398750|602|PEACHAM
Deer Park|Locale|42.79147140|-72.71148210|463|HALIFAX
Delano Hill|Summit|43.89033810|-73.25539440|143|SHOREHAM
Delano School|School|44.51199770|-72.55955770|375|ELMORE
Delectable Mountain|Summit|43.73117860|-72.68260070|718|BARNARD
Delectable Mountain|Summit|43.76090050|-72.67121200|607|BARNARD
Dennis Pond|Lake|44.73032790|-71.65786740|312|BRUNSWICK
Dennis Pond Brook|Stream|44.72338360|-71.63231110|279|BRUNSWICK
Densmore Brook|Stream|43.54257050|-72.47120320|240|HARTLAND
Densmore Cemetery|Cemetery|43.56757010|-72.49731490|431|HARTLAND
Densmore Hill|Summit|43.55034820|-72.48231450|367|HARTLAND
Densmore Mountain|Summit|44.36533410|-72.65872570|805|MIDDLESEX
Depot Brook|Stream|44.25006080|-72.26120830|350|GROTON
Derby Bay|Bay|44.98087950|-72.19537950|208|DERBY
Derby Center|Populated Place|44.94782460|-72.13287800|308|DERBY
Derby Line|Populated Place|45.00504600|-72.09898820|322|DERBY
"Derby| Lake"|Lake|44.95421340|-72.11621090|300|DERBY
Derway Island|Island|44.53560320|-73.26790690|30|BURLINGTON
Devils Den|Basin|44.00700990|-72.44815530|343|CHELSEA
Devils Den|Basin|44.10589750|-72.22509460|373|TOPSHAM
Devils Gap|Gap|44.68282790|-72.51927870|411|EDEN
Devils Glen Brook|Stream|43.17479880|-73.23955270|284|SANDGATE
Devils Hill|Summit|44.30950380|-72.22843110|616|PEACHAM
Devils Hill|Summit|44.31783660|-72.34621290|546|MARSHFIELD
Devils Pond|Lake|44.93920750|-73.26124120|29|ALBURG
Dewey Mountain|Summit|44.49366340|-72.82123340|1010|UNDERHILL
Deweys Mills|Populated Place|43.64145900|-72.40509250|163|HARTFORD
Deweys Pond|Reservoir|43.64118120|-72.40703700|149|HARTFORD
Diamond Cemetery|Cemetery|44.83643590|-72.91346890|167|FAIRFIELD
Diamond Hill|Summit|44.51200010|-72.05037480|506|LYNDON
Diamond Hill|Summit|44.66532400|-73.18568770|166|MILTON
Diamond Island|Island|44.23671920|-73.33290360|29|FERRISBURG
Dickerman Brook|Stream|43.93089980|-72.46593200|195|TUNBRIDGE
Dillenbeck Bay|Bay|44.91698540|-73.27124160|29|ALBURG
Dimick Brook|Stream|43.70201400|-72.40898200|114|HARTFORD
Dimick Brook|Stream|43.62729080|-72.71259980|431|BRIDGEWATER
Dish Mill Brook|Stream|44.58894310|-71.94509490|247|BURKE
Dobson Pond|Lake|44.44033320|-72.44927460|379|WOODBURY
Dodge Cemetery|Cemetery|44.73477120|-72.56705940|366|EDEN
Dole Hill|Summit|44.42422400|-72.10981960|409|DANVILLE
Dolif Mountain|Summit|44.82171560|-71.92037340|575|BRIGHTON
Dolloff Ponds|Lake|44.69421800|-72.03148630|443|SUTTON
Domeys Dome|Summit|44.89143540|-72.49955670|876|WESTFIELD
Donaldson Point|Cape|44.99142960|-73.18207330|33|SWANTON
Dothan|Populated Place|43.69729240|-72.34314740|298|HARTFORD
Doty Memorial School|School|44.37339000|-72.54705470|232|WORCESTER
Doughty Hill|Summit|43.75367320|-73.33150440|234|BENSON
Doughty Pond|Lake|43.75867340|-73.28289230|191|BENSON
Dow Hill|Summit|44.36227520|-73.06429030|372|HINESBURG
Downer Hill|Summit|43.36229570|-72.44286760|379|WEATHERSFIELD
Downers|Populated Place|43.40035040|-72.51425770|191|WEATHERSFIELD
Dreer Spring|Spring|43.61951400|-72.51287170|219|WOODSTOCK
